CallIndex,SubproblemSize
16967,2
16968,1
16969,1
16970,5
16971,3
16972,2
16973,1
16974,1
16975,1
16976,2
16977,1
16978,1
16979,10
16980,5
16981,3
16982,2
16983,1
16984,1
16985,1
16986,2
16987,1
16988,1
16989,5
16990,3
16991,2
16992,1
16993,1
16994,1
16995,2
16996,1
16997,1
16998,19
16999,10
17000,5
17001,3
17002,2
17003,1
17004,1
17005,1
17006,2
17007,1
17008,1
17009,5
17010,3
17011,2
17012,1
17013,1
17014,1
17015,2
17016,1
17017,1
17018,9
17019,5
17020,3
17021,2
17022,1
17023,1
17024,1
17025,2
17026,1
17027,1
17028,4
17029,2
17030,1
17031,1
17032,2
17033,1
17034,1
17035,78
17036,39
17037,20
17038,10
17039,5
17040,3
17041,2
17042,1
17043,1
17044,1
17045,2
17046,1
17047,1
17048,5
17049,3
17050,2
17051,1
17052,1
17053,1
17054,2
17055,1
17056,1
17057,10
17058,5
17059,3
17060,2
17061,1
17062,1
17063,1
17064,2
17065,1
17066,1
17067,5
17068,3
17069,2
17070,1
17071,1
17072,1
17073,2
17074,1
17075,1
17076,19
17077,10
17078,5
17079,3
17080,2
17081,1
17082,1
17083,1
17084,2
17085,1
17086,1
17087,5
17088,3
17089,2
17090,1
17091,1
17092,1
17093,2
17094,1
17095,1
17096,9
17097,5
17098,3
17099,2
17100,1
17101,1
17102,1
17103,2
17104,1
17105,1
17106,4
17107,2
17108,1
17109,1
17110,2
17111,1
17112,1
17113,39
17114,20
17115,10
17116,5
17117,3
17118,2
17119,1
17120,1
17121,1
17122,2
17123,1
17124,1
17125,5
17126,3
17127,2
17128,1
17129,1
17130,1
17131,2
17132,1
17133,1
17134,10
17135,5
17136,3
17137,2
17138,1
17139,1
17140,1
17141,2
17142,1
17143,1
17144,5
17145,3
17146,2
17147,1
17148,1
17149,1
17150,2
17151,1
17152,1
17153,19
17154,10
17155,5
17156,3
17157,2
17158,1
17159,1
17160,1
17161,2
17162,1
17163,1
17164,5
17165,3
17166,2
17167,1
17168,1
17169,1
17170,2
17171,1
17172,1
17173,9
17174,5
17175,3
17176,2
17177,1
17178,1
17179,1
17180,2
17181,1
17182,1
17183,4
17184,2
17185,1
17186,1
17187,2
17188,1
17189,1
17190,156
17191,78
17192,39
17193,20
17194,10
17195,5
17196,3
17197,2
17198,1
17199,1
17200,1
17201,2
17202,1
17203,1
17204,5
17205,3
17206,2
17207,1
17208,1
17209,1
17210,2
17211,1
17212,1
17213,10
17214,5
17215,3
17216,2
17217,1
17218,1
17219,1
17220,2
17221,1
17222,1
17223,5
17224,3
17225,2
17226,1
17227,1
17228,1
17229,2
17230,1
17231,1
17232,19
17233,10
17234,5
17235,3
17236,2
17237,1
17238,1
17239,1
17240,2
17241,1
17242,1
17243,5
17244,3
17245,2
17246,1
17247,1
17248,1
17249,2
17250,1
17251,1
17252,9
17253,5
17254,3
17255,2
17256,1
17257,1
17258,1
17259,2
17260,1
17261,1
17262,4
17263,2
17264,1
17265,1
17266,2
17267,1
17268,1
17269,39
17270,20
17271,10
17272,5
17273,3
17274,2
17275,1
17276,1
17277,1
17278,2
17279,1
17280,1
17281,5
17282,3
17283,2
17284,1
17285,1
17286,1
17287,2
17288,1
17289,1
17290,10
17291,5
17292,3
17293,2
17294,1
17295,1
17296,1
17297,2
17298,1
17299,1
17300,5
17301,3
17302,2
17303,1
17304,1
17305,1
17306,2
17307,1
17308,1
17309,19
17310,10
17311,5
17312,3
17313,2
17314,1
17315,1
17316,1
17317,2
17318,1
17319,1
17320,5
17321,3
17322,2
17323,1
17324,1
17325,1
17326,2
17327,1
17328,1
17329,9
17330,5
17331,3
17332,2
17333,1
17334,1
17335,1
17336,2
17337,1
17338,1
17339,4
17340,2
17341,1
17342,1
17343,2
17344,1
17345,1
17346,78
17347,39
17348,20
17349,10
17350,5
17351,3
17352,2
17353,1
17354,1
17355,1
17356,2
17357,1
17358,1
17359,5
17360,3
17361,2
17362,1
17363,1
17364,1
17365,2
17366,1
17367,1
17368,10
17369,5
17370,3
17371,2
17372,1
17373,1
17374,1
17375,2
17376,1
17377,1
17378,5
17379,3
17380,2
17381,1
17382,1
17383,1
17384,2
17385,1
17386,1
17387,19
17388,10
17389,5
17390,3
17391,2
17392,1
17393,1
17394,1
17395,2
17396,1
17397,1
17398,5
17399,3
17400,2
17401,1
17402,1
17403,1
17404,2
17405,1
17406,1
17407,9
17408,5
17409,3
17410,2
17411,1
17412,1
17413,1
17414,2
17415,1
17416,1
17417,4
17418,2
17419,1
17420,1
17421,2
17422,1
17423,1
17424,39
17425,20
17426,10
17427,5
17428,3
17429,2
17430,1
17431,1
17432,1
17433,2
17434,1
17435,1
17436,5
17437,3
17438,2
17439,1
17440,1
17441,1
17442,2
17443,1
17444,1
17445,10
17446,5
17447,3
17448,2
17449,1
17450,1
17451,1
17452,2
17453,1
17454,1
17455,5
17456,3
17457,2
17458,1
17459,1
17460,1
17461,2
17462,1
17463,1
17464,19
17465,10
17466,5
17467,3
17468,2
17469,1
17470,1
17471,1
17472,2
17473,1
17474,1
17475,5
17476,3
17477,2
17478,1
17479,1
17480,1
17481,2
17482,1
17483,1
17484,9
17485,5
17486,3
17487,2
17488,1
17489,1
17490,1
17491,2
17492,1
17493,1
17494,4
17495,2
17496,1
17497,1
17498,2
17499,1
17500,1
17501,1250
17502,625
17503,313
17504,157
17505,79
17506,40
17507,20
17508,10
17509,5
17510,3
17511,2
17512,1
17513,1
17514,1
17515,2
17516,1
17517,1
17518,5
17519,3
17520,2
17521,1
17522,1
17523,1
17524,2
17525,1
17526,1
17527,10
17528,5
17529,3
17530,2
17531,1
17532,1
17533,1
17534,2
17535,1
17536,1
17537,5
17538,3
17539,2
17540,1
17541,1
17542,1
17543,2
17544,1
17545,1
17546,20
17547,10
17548,5
17549,3
17550,2
17551,1
17552,1
17553,1
17554,2
17555,1
17556,1
17557,5
17558,3
17559,2
17560,1
17561,1
17562,1
17563,2
17564,1
17565,1
17566,10
17567,5
17568,3
17569,2
17570,1
17571,1
17572,1
17573,2
17574,1
17575,1
17576,5
17577,3
17578,2
17579,1
17580,1
17581,1
17582,2
17583,1
17584,1
17585,39
17586,20
17587,10
17588,5
17589,3
17590,2
17591,1
17592,1
17593,1
17594,2
17595,1
17596,1
17597,5
17598,3
17599,2
17600,1
17601,1
17602,1
17603,2
17604,1
17605,1
17606,10
17607,5
17608,3
17609,2
17610,1
17611,1
17612,1
17613,2
17614,1
17615,1
17616,5
17617,3
17618,2
17619,1
17620,1
17621,1
17622,2
17623,1
17624,1
17625,19
17626,10
17627,5
17628,3
17629,2
17630,1
17631,1
17632,1
17633,2
17634,1
17635,1
17636,5
17637,3
17638,2
17639,1
17640,1
17641,1
17642,2
17643,1
17644,1
17645,9
17646,5
17647,3
17648,2
17649,1
17650,1
17651,1
17652,2
17653,1
17654,1
17655,4
17656,2
17657,1
17658,1
17659,2
17660,1
17661,1
17662,78
17663,39
17664,20
17665,10
17666,5
17667,3
17668,2
17669,1
17670,1
17671,1
17672,2
17673,1
17674,1
17675,5
17676,3
17677,2
17678,1
17679,1
17680,1
17681,2
17682,1
17683,1
17684,10
17685,5
17686,3
17687,2
17688,1
17689,1
17690,1
17691,2
17692,1
17693,1
17694,5
17695,3
17696,2
17697,1
17698,1
17699,1
17700,2
17701,1
17702,1
17703,19
17704,10
17705,5
17706,3
17707,2
17708,1
17709,1
17710,1
17711,2
17712,1
17713,1
17714,5
17715,3
17716,2
17717,1
17718,1
17719,1
17720,2
17721,1
17722,1
17723,9
17724,5
17725,3
17726,2
17727,1
17728,1
17729,1
17730,2
17731,1
17732,1
17733,4
17734,2
17735,1
17736,1
17737,2
17738,1
17739,1
17740,39
17741,20
17742,10
17743,5
17744,3
17745,2
17746,1
17747,1
17748,1
17749,2
17750,1
17751,1
17752,5
17753,3
17754,2
17755,1
17756,1
17757,1
17758,2
17759,1
17760,1
17761,10
17762,5
17763,3
17764,2
17765,1
17766,1
17767,1
17768,2
17769,1
17770,1
17771,5
17772,3
17773,2
17774,1
17775,1
17776,1
17777,2
17778,1
17779,1
17780,19
17781,10
17782,5
17783,3
17784,2
17785,1
17786,1
17787,1
17788,2
17789,1
17790,1
17791,5
17792,3
17793,2
17794,1
17795,1
17796,1
17797,2
17798,1
17799,1
17800,9
17801,5
17802,3
17803,2
17804,1
17805,1
17806,1
17807,2
17808,1
17809,1
17810,4
17811,2
17812,1
17813,1
17814,2
17815,1
17816,1
17817,156
17818,78
17819,39
17820,20
17821,10
17822,5
17823,3
17824,2
17825,1
17826,1
17827,1
17828,2
17829,1
17830,1
17831,5
17832,3
17833,2
17834,1
17835,1
17836,1
17837,2
17838,1
17839,1
17840,10
17841,5
17842,3
17843,2
17844,1
17845,1
17846,1
17847,2
17848,1
17849,1
17850,5
17851,3
17852,2
17853,1
17854,1
17855,1
17856,2
17857,1
17858,1
17859,19
17860,10
17861,5
17862,3
17863,2
17864,1
17865,1
17866,1
17867,2
17868,1
17869,1
17870,5
17871,3
17872,2
17873,1
17874,1
17875,1
17876,2
17877,1
17878,1
17879,9
17880,5
17881,3
17882,2
17883,1
17884,1
17885,1
17886,2
17887,1
17888,1
17889,4
17890,2
17891,1
17892,1
17893,2
17894,1
17895,1
17896,39
17897,20
17898,10
17899,5
17900,3
17901,2
17902,1
17903,1
17904,1
17905,2
17906,1
17907,1
17908,5
17909,3
17910,2
17911,1
17912,1
17913,1
17914,2
17915,1
17916,1
17917,10
17918,5
17919,3
17920,2
17921,1
17922,1
17923,1
17924,2
17925,1
17926,1
17927,5
17928,3
17929,2
17930,1
17931,1
17932,1
17933,2
17934,1
17935,1
17936,19
17937,10
17938,5
17939,3
17940,2
17941,1
17942,1
17943,1
17944,2
17945,1
17946,1
17947,5
17948,3
17949,2
17950,1
17951,1
17952,1
17953,2
17954,1
17955,1
17956,9
17957,5
17958,3
17959,2
17960,1
17961,1
17962,1
17963,2
17964,1
17965,1
17966,4
17967,2
17968,1
17969,1
17970,2
17971,1
17972,1
17973,78
17974,39
17975,20
17976,10
17977,5
17978,3
17979,2
17980,1
17981,1
17982,1
17983,2
17984,1
17985,1
17986,5
17987,3
17988,2
17989,1
17990,1
17991,1
17992,2
17993,1
17994,1
17995,10
17996,5
17997,3
17998,2
17999,1
18000,1
18001,1
18002,2
18003,1
18004,1
18005,5
18006,3
18007,2
18008,1
18009,1
18010,1
18011,2
18012,1
18013,1
18014,19
18015,10
18016,5
18017,3
18018,2
18019,1
18020,1
18021,1
18022,2
18023,1
18024,1
18025,5
18026,3
18027,2
18028,1
18029,1
18030,1
18031,2
18032,1
18033,1
18034,9
18035,5
18036,3
18037,2
18038,1
18039,1
18040,1
18041,2
18042,1
18043,1
18044,4
18045,2
18046,1
18047,1
18048,2
18049,1
18050,1
18051,39
18052,20
18053,10
18054,5
18055,3
18056,2
18057,1
18058,1
18059,1
18060,2
18061,1
18062,1
18063,5
18064,3
18065,2
18066,1
18067,1
18068,1
18069,2
18070,1
18071,1
18072,10
18073,5
18074,3
18075,2
18076,1
18077,1
18078,1
18079,2
18080,1
18081,1
18082,5
18083,3
18084,2
18085,1
18086,1
18087,1
18088,2
18089,1
18090,1
18091,19
18092,10
18093,5
18094,3
18095,2
18096,1
18097,1
18098,1
18099,2
18100,1
18101,1
18102,5
18103,3
18104,2
18105,1
18106,1
18107,1
18108,2
18109,1
18110,1
18111,9
18112,5
18113,3
18114,2
18115,1
18116,1
18117,1
18118,2
18119,1
18120,1
18121,4
18122,2
18123,1
18124,1
18125,2
18126,1
18127,1
18128,312
18129,156
18130,78
18131,39
18132,20
18133,10
18134,5
18135,3
18136,2
18137,1
18138,1
18139,1
18140,2
18141,1
18142,1
18143,5
18144,3
18145,2
18146,1
18147,1
18148,1
18149,2
18150,1
18151,1
18152,10
18153,5
18154,3
18155,2
18156,1
18157,1
18158,1
18159,2
18160,1
18161,1
18162,5
18163,3
18164,2
18165,1
18166,1
18167,1
18168,2
18169,1
18170,1
18171,19
18172,10
18173,5
18174,3
18175,2
18176,1
18177,1
18178,1
18179,2
18180,1
18181,1
18182,5
18183,3
18184,2
18185,1
18186,1
18187,1
18188,2
18189,1
18190,1
18191,9
18192,5
18193,3
18194,2
18195,1
18196,1
18197,1
18198,2
18199,1
18200,1
18201,4
18202,2
18203,1
18204,1
18205,2
18206,1
18207,1
18208,39
18209,20
18210,10
18211,5
18212,3
18213,2
18214,1
18215,1
18216,1
18217,2
18218,1
18219,1
18220,5
18221,3
18222,2
18223,1
18224,1
18225,1
18226,2
18227,1
18228,1
18229,10
18230,5
18231,3
18232,2
18233,1
18234,1
18235,1
18236,2
18237,1
18238,1
18239,5
18240,3
18241,2
18242,1
18243,1
18244,1
18245,2
18246,1
18247,1
18248,19
18249,10
18250,5
18251,3
18252,2
18253,1
18254,1
18255,1
18256,2
18257,1
18258,1
18259,5
18260,3
18261,2
18262,1
18263,1
18264,1
18265,2
18266,1
18267,1
18268,9
18269,5
18270,3
18271,2
18272,1
18273,1
18274,1
18275,2
18276,1
18277,1
18278,4
18279,2
18280,1
18281,1
18282,2
18283,1
18284,1
18285,78
18286,39
18287,20
18288,10
18289,5
18290,3
18291,2
18292,1
18293,1
18294,1
18295,2
18296,1
18297,1
18298,5
18299,3
18300,2
18301,1
18302,1
18303,1
18304,2
18305,1
18306,1
18307,10
18308,5
18309,3
18310,2
18311,1
18312,1
18313,1
18314,2
18315,1
18316,1
18317,5
18318,3
18319,2
18320,1
18321,1
18322,1
18323,2
18324,1
18325,1
18326,19
18327,10
18328,5
18329,3
18330,2
18331,1
18332,1
18333,1
18334,2
18335,1
18336,1
18337,5
18338,3
18339,2
18340,1
18341,1
18342,1
18343,2
18344,1
18345,1
18346,9
18347,5
18348,3
18349,2
18350,1
18351,1
18352,1
18353,2
18354,1
18355,1
18356,4
18357,2
18358,1
18359,1
18360,2
18361,1
18362,1
18363,39
18364,20
18365,10
18366,5
18367,3
18368,2
18369,1
18370,1
18371,1
18372,2
18373,1
18374,1
18375,5
18376,3
18377,2
18378,1
18379,1
18380,1
18381,2
18382,1
18383,1
18384,10
18385,5
18386,3
18387,2
18388,1
18389,1
18390,1
18391,2
18392,1
18393,1
18394,5
18395,3
18396,2
18397,1
18398,1
18399,1
18400,2
18401,1
18402,1
18403,19
18404,10
18405,5
18406,3
18407,2
18408,1
18409,1
18410,1
18411,2
18412,1
18413,1
18414,5
18415,3
18416,2
18417,1
18418,1
18419,1
18420,2
18421,1
18422,1
18423,9
18424,5
18425,3
18426,2
18427,1
18428,1
18429,1
18430,2
18431,1
18432,1
18433,4
18434,2
18435,1
18436,1
18437,2
18438,1
18439,1
18440,156
18441,78
18442,39
18443,20
18444,10
18445,5
18446,3
18447,2
18448,1
18449,1
18450,1
18451,2
18452,1
18453,1
18454,5
18455,3
18456,2
18457,1
18458,1
18459,1
18460,2
18461,1
18462,1
18463,10
18464,5
18465,3
18466,2
18467,1
18468,1
18469,1
18470,2
18471,1
18472,1
18473,5
18474,3
18475,2
18476,1
18477,1
18478,1
18479,2
18480,1
18481,1
18482,19
18483,10
18484,5
18485,3
18486,2
18487,1
18488,1
18489,1
18490,2
18491,1
18492,1
18493,5
18494,3
18495,2
18496,1
18497,1
18498,1
18499,2
18500,1
18501,1
18502,9
18503,5
18504,3
18505,2
18506,1
18507,1
18508,1
18509,2
18510,1
18511,1
18512,4
18513,2
18514,1
18515,1
18516,2
18517,1
18518,1
18519,39
18520,20
18521,10
18522,5
18523,3
18524,2
18525,1
18526,1
18527,1
18528,2
18529,1
18530,1
18531,5
18532,3
18533,2
18534,1
18535,1
18536,1
18537,2
18538,1
18539,1
18540,10
18541,5
18542,3
18543,2
18544,1
18545,1
18546,1
18547,2
18548,1
18549,1
18550,5
18551,3
18552,2
18553,1
18554,1
18555,1
18556,2
18557,1
18558,1
18559,19
18560,10
18561,5
18562,3
18563,2
18564,1
18565,1
18566,1
18567,2
18568,1
18569,1
18570,5
18571,3
18572,2
18573,1
18574,1
18575,1
18576,2
18577,1
18578,1
18579,9
18580,5
18581,3
18582,2
18583,1
18584,1
18585,1
18586,2
18587,1
18588,1
18589,4
18590,2
18591,1
18592,1
18593,2
18594,1
18595,1
18596,78
18597,39
18598,20
18599,10
18600,5
18601,3
18602,2
18603,1
18604,1
18605,1
18606,2
18607,1
18608,1
18609,5
18610,3
18611,2
18612,1
18613,1
18614,1
18615,2
18616,1
18617,1
18618,10
18619,5
18620,3
18621,2
18622,1
18623,1
18624,1
18625,2
18626,1
18627,1
18628,5
18629,3
18630,2
18631,1
18632,1
18633,1
18634,2
18635,1
18636,1
18637,19
18638,10
18639,5
18640,3
18641,2
18642,1
18643,1
18644,1
18645,2
18646,1
18647,1
18648,5
18649,3
18650,2
18651,1
18652,1
18653,1
18654,2
18655,1
18656,1
18657,9
18658,5
18659,3
18660,2
18661,1
18662,1
18663,1
18664,2
18665,1
18666,1
18667,4
18668,2
18669,1
18670,1
18671,2
18672,1
18673,1
18674,39
18675,20
18676,10
18677,5
18678,3
18679,2
18680,1
18681,1
18682,1
18683,2
18684,1
18685,1
18686,5
18687,3
18688,2
18689,1
18690,1
18691,1
18692,2
18693,1
18694,1
18695,10
18696,5
18697,3
18698,2
18699,1
18700,1
18701,1
18702,2
18703,1
18704,1
18705,5
18706,3
18707,2
18708,1
18709,1
18710,1
18711,2
18712,1
18713,1
18714,19
18715,10
18716,5
18717,3
18718,2
18719,1
18720,1
18721,1
18722,2
18723,1
18724,1
18725,5
18726,3
18727,2
18728,1
18729,1
18730,1
18731,2
18732,1
18733,1
18734,9
18735,5
18736,3
18737,2
18738,1
18739,1
18740,1
18741,2
18742,1
18743,1
18744,4
18745,2
18746,1
18747,1
18748,2
18749,1
18750,1
18751,625
18752,313
18753,157
18754,79
18755,40
18756,20
18757,10
18758,5
18759,3
18760,2
18761,1
18762,1
18763,1
18764,2
18765,1
18766,1
18767,5
18768,3
18769,2
18770,1
18771,1
18772,1
18773,2
18774,1
18775,1
18776,10
18777,5
18778,3
18779,2
18780,1
18781,1
18782,1
18783,2
18784,1
18785,1
18786,5
18787,3
18788,2
18789,1
18790,1
18791,1
18792,2
18793,1
18794,1
18795,20
18796,10
18797,5
18798,3
18799,2
18800,1
18801,1
18802,1
18803,2
18804,1
18805,1
18806,5
18807,3
18808,2
18809,1
18810,1
18811,1
18812,2
18813,1
18814,1
18815,10
18816,5
18817,3
18818,2
18819,1
18820,1
18821,1
18822,2
18823,1
18824,1
18825,5
18826,3
18827,2
18828,1
18829,1
18830,1
18831,2
18832,1
18833,1
18834,39
18835,20
18836,10
18837,5
18838,3
18839,2
18840,1
18841,1
18842,1
18843,2
18844,1
18845,1
18846,5
18847,3
18848,2
18849,1
18850,1
18851,1
18852,2
18853,1
18854,1
18855,10
18856,5
18857,3
18858,2
18859,1
18860,1
18861,1
18862,2
18863,1
18864,1
18865,5
18866,3
18867,2
18868,1
18869,1
18870,1
18871,2
18872,1
18873,1
18874,19
18875,10
18876,5
18877,3
18878,2
18879,1
18880,1
18881,1
18882,2
18883,1
18884,1
18885,5
18886,3
18887,2
18888,1
18889,1
18890,1
18891,2
18892,1
18893,1
18894,9
18895,5
18896,3
18897,2
18898,1
18899,1
18900,1
18901,2
18902,1
18903,1
18904,4
18905,2
18906,1
18907,1
18908,2
18909,1
18910,1
18911,78
18912,39
18913,20
18914,10
18915,5
18916,3
18917,2
18918,1
18919,1
18920,1
18921,2
18922,1
18923,1
18924,5
18925,3
18926,2
18927,1
18928,1
18929,1
18930,2
18931,1
18932,1
18933,10
18934,5
18935,3
18936,2
18937,1
18938,1
18939,1
18940,2
18941,1
18942,1
18943,5
18944,3
18945,2
18946,1
18947,1
18948,1
18949,2
18950,1
18951,1
18952,19
18953,10
18954,5
18955,3
18956,2
18957,1
18958,1
18959,1
18960,2
18961,1
18962,1
18963,5
18964,3
18965,2
18966,1
18967,1
18968,1
18969,2
18970,1
18971,1
18972,9
18973,5
18974,3
18975,2
18976,1
18977,1
18978,1
18979,2
18980,1
18981,1
18982,4
18983,2
18984,1
18985,1
18986,2
18987,1
18988,1
18989,39
18990,20
18991,10
18992,5
18993,3
18994,2
18995,1
18996,1
18997,1
18998,2
18999,1
19000,1
19001,5
19002,3
19003,2
19004,1
19005,1
19006,1
19007,2
19008,1
19009,1
19010,10
19011,5
19012,3
19013,2
19014,1
19015,1
19016,1
19017,2
19018,1
19019,1
19020,5
19021,3
19022,2
19023,1
19024,1
19025,1
19026,2
19027,1
19028,1
19029,19
19030,10
19031,5
19032,3
19033,2
19034,1
19035,1
19036,1
19037,2
19038,1
19039,1
19040,5
19041,3
19042,2
19043,1
19044,1
19045,1
19046,2
19047,1
19048,1
19049,9
19050,5
19051,3
19052,2
19053,1
19054,1
19055,1
19056,2
19057,1
19058,1
19059,4
19060,2
19061,1
19062,1
19063,2
19064,1
19065,1
19066,156
19067,78
19068,39
19069,20
19070,10
19071,5
19072,3
19073,2
19074,1
19075,1
19076,1
19077,2
19078,1
19079,1
19080,5
19081,3
19082,2
19083,1
19084,1
19085,1
19086,2
19087,1
19088,1
19089,10
19090,5
19091,3
19092,2
19093,1
19094,1
19095,1
19096,2
19097,1
19098,1
19099,5
19100,3
19101,2
19102,1
19103,1
19104,1
19105,2
19106,1
19107,1
19108,19
19109,10
19110,5
19111,3
19112,2
19113,1
19114,1
19115,1
19116,2
19117,1
19118,1
19119,5
19120,3
19121,2
19122,1
19123,1
19124,1
19125,2
19126,1
19127,1
19128,9
19129,5
19130,3
19131,2
19132,1
19133,1
19134,1
19135,2
19136,1
19137,1
19138,4
19139,2
19140,1
19141,1
19142,2
19143,1
19144,1
19145,39
19146,20
19147,10
19148,5
19149,3
19150,2
19151,1
19152,1
19153,1
19154,2
19155,1
19156,1
19157,5
19158,3
19159,2
19160,1
19161,1
19162,1
19163,2
19164,1
19165,1
19166,10
19167,5
19168,3
19169,2
19170,1
19171,1
19172,1
19173,2
19174,1
19175,1
19176,5
19177,3
19178,2
19179,1
19180,1
19181,1
19182,2
19183,1
19184,1
19185,19
19186,10
19187,5
19188,3
19189,2
19190,1
19191,1
19192,1
19193,2
19194,1
19195,1
19196,5
19197,3
19198,2
19199,1
19200,1
19201,1
19202,2
19203,1
19204,1
19205,9
19206,5
19207,3
19208,2
19209,1
19210,1
19211,1
19212,2
19213,1
19214,1
19215,4
19216,2
19217,1
19218,1
19219,2
19220,1
19221,1
19222,78
19223,39
19224,20
19225,10
19226,5
19227,3
19228,2
19229,1
19230,1
19231,1
19232,2
19233,1
19234,1
19235,5
19236,3
19237,2
19238,1
19239,1
19240,1
19241,2
19242,1
19243,1
19244,10
19245,5
19246,3
19247,2
19248,1
19249,1
19250,1
19251,2
19252,1
19253,1
19254,5
19255,3
19256,2
19257,1
19258,1
19259,1
19260,2
19261,1
19262,1
19263,19
19264,10
19265,5
19266,3
19267,2
19268,1
19269,1
19270,1
19271,2
19272,1
19273,1
19274,5
19275,3
19276,2
19277,1
19278,1
19279,1
19280,2
19281,1
19282,1
19283,9
19284,5
19285,3
19286,2
19287,1
19288,1
19289,1
19290,2
19291,1
19292,1
19293,4
19294,2
19295,1
19296,1
19297,2
19298,1
19299,1
19300,39
19301,20
19302,10
19303,5
19304,3
19305,2
19306,1
19307,1
19308,1
19309,2
19310,1
19311,1
19312,5
19313,3
19314,2
19315,1
19316,1
19317,1
19318,2
19319,1
19320,1
19321,10
19322,5
19323,3
19324,2
19325,1
19326,1
19327,1
19328,2
19329,1
19330,1
19331,5
19332,3
19333,2
19334,1
19335,1
19336,1
19337,2
19338,1
19339,1
19340,19
19341,10
19342,5
19343,3
19344,2
19345,1
19346,1
19347,1
19348,2
19349,1
19350,1
19351,5
19352,3
19353,2
19354,1
19355,1
19356,1
19357,2
19358,1
19359,1
19360,9
19361,5
19362,3
19363,2
19364,1
19365,1
19366,1
19367,2
19368,1
19369,1
19370,4
19371,2
19372,1
19373,1
19374,2
19375,1
19376,1
19377,312
19378,156
19379,78
19380,39
19381,20
19382,10
19383,5
19384,3
19385,2
19386,1
19387,1
19388,1
19389,2
19390,1
19391,1
19392,5
19393,3
19394,2
19395,1
19396,1
19397,1
19398,2
19399,1
19400,1
19401,10
19402,5
19403,3
19404,2
19405,1
19406,1
19407,1
19408,2
19409,1
19410,1
19411,5
19412,3
19413,2
19414,1
19415,1
19416,1
19417,2
19418,1
19419,1
19420,19
19421,10
19422,5
19423,3
19424,2
19425,1
19426,1
19427,1
19428,2
19429,1
19430,1
19431,5
19432,3
19433,2
19434,1
19435,1
19436,1
19437,2
19438,1
19439,1
19440,9
19441,5
19442,3
19443,2
19444,1
19445,1
19446,1
19447,2
19448,1
19449,1
19450,4
19451,2
19452,1
19453,1
19454,2
19455,1
19456,1
19457,39
19458,20
19459,10
19460,5
19461,3
19462,2
19463,1
19464,1
19465,1
19466,2
19467,1
19468,1
19469,5
19470,3
19471,2
19472,1
19473,1
19474,1
19475,2
19476,1
19477,1
19478,10
19479,5
19480,3
19481,2
19482,1
19483,1
19484,1
19485,2
19486,1
19487,1
19488,5
19489,3
19490,2
19491,1
19492,1
19493,1
19494,2
19495,1
19496,1
19497,19
19498,10
19499,5
19500,3
19501,2
19502,1
19503,1
19504,1
19505,2
19506,1
19507,1
19508,5
19509,3
19510,2
19511,1
19512,1
19513,1
19514,2
19515,1
19516,1
19517,9
19518,5
19519,3
19520,2
19521,1
19522,1
19523,1
19524,2
19525,1
19526,1
19527,4
19528,2
19529,1
19530,1
19531,2
19532,1
19533,1
19534,78
19535,39
19536,20
19537,10
19538,5
19539,3
19540,2
19541,1
19542,1
19543,1
19544,2
19545,1
19546,1
19547,5
19548,3
19549,2
19550,1
19551,1
19552,1
19553,2
19554,1
19555,1
19556,10
19557,5
19558,3
19559,2
19560,1
19561,1
19562,1
19563,2
19564,1
19565,1
19566,5
19567,3
19568,2
19569,1
19570,1
19571,1
19572,2
19573,1
19574,1
19575,19
19576,10
19577,5
19578,3
19579,2
19580,1
19581,1
19582,1
19583,2
19584,1
19585,1
19586,5
19587,3
19588,2
19589,1
19590,1
19591,1
19592,2
19593,1
19594,1
19595,9
19596,5
19597,3
19598,2
19599,1
19600,1
19601,1
19602,2
19603,1
19604,1
19605,4
19606,2
19607,1
19608,1
19609,2
19610,1
19611,1
19612,39
19613,20
19614,10
19615,5
19616,3
19617,2
19618,1
19619,1
19620,1
19621,2
19622,1
19623,1
19624,5
19625,3
19626,2
19627,1
19628,1
19629,1
19630,2
19631,1
19632,1
19633,10
19634,5
19635,3
19636,2
19637,1
19638,1
19639,1
19640,2
19641,1
19642,1
19643,5
19644,3
19645,2
19646,1
19647,1
19648,1
19649,2
19650,1
19651,1
19652,19
19653,10
19654,5
19655,3
19656,2
19657,1
19658,1
19659,1
19660,2
19661,1
19662,1
19663,5
19664,3
19665,2
19666,1
19667,1
19668,1
19669,2
19670,1
19671,1
19672,9
19673,5
19674,3
19675,2
19676,1
19677,1
19678,1
19679,2
19680,1
19681,1
19682,4
19683,2
19684,1
19685,1
19686,2
19687,1
19688,1
19689,156
19690,78
19691,39
19692,20
19693,10
19694,5
19695,3
19696,2
19697,1
19698,1
19699,1
19700,2
19701,1
19702,1
19703,5
19704,3
19705,2
19706,1
19707,1
19708,1
19709,2
19710,1
19711,1
19712,10
19713,5
19714,3
19715,2
19716,1
19717,1
19718,1
19719,2
19720,1
19721,1
19722,5
19723,3
19724,2
19725,1
19726,1
19727,1
19728,2
19729,1
19730,1
19731,19
19732,10
19733,5
19734,3
19735,2
19736,1
19737,1
19738,1
19739,2
19740,1
19741,1
19742,5
19743,3
19744,2
19745,1
19746,1
19747,1
19748,2
19749,1
19750,1
19751,9
19752,5
19753,3
19754,2
19755,1
19756,1
19757,1
19758,2
19759,1
19760,1
19761,4
19762,2
19763,1
