CallIndex,SubproblemSize
15028,1
15029,10
15030,5
15031,3
15032,2
15033,1
15034,1
15035,1
15036,2
15037,1
15038,1
15039,5
15040,3
15041,2
15042,1
15043,1
15044,1
15045,2
15046,1
15047,1
15048,20
15049,10
15050,5
15051,3
15052,2
15053,1
15054,1
15055,1
15056,2
15057,1
15058,1
15059,5
15060,3
15061,2
15062,1
15063,1
15064,1
15065,2
15066,1
15067,1
15068,10
15069,5
15070,3
15071,2
15072,1
15073,1
15074,1
15075,2
15076,1
15077,1
15078,5
15079,3
15080,2
15081,1
15082,1
15083,1
15084,2
15085,1
15086,1
15087,39
15088,20
15089,10
15090,5
15091,3
15092,2
15093,1
15094,1
15095,1
15096,2
15097,1
15098,1
15099,5
15100,3
15101,2
15102,1
15103,1
15104,1
15105,2
15106,1
15107,1
15108,10
15109,5
15110,3
15111,2
15112,1
15113,1
15114,1
15115,2
15116,1
15117,1
15118,5
15119,3
15120,2
15121,1
15122,1
15123,1
15124,2
15125,1
15126,1
15127,19
15128,10
15129,5
15130,3
15131,2
15132,1
15133,1
15134,1
15135,2
15136,1
15137,1
15138,5
15139,3
15140,2
15141,1
15142,1
15143,1
15144,2
15145,1
15146,1
15147,9
15148,5
15149,3
15150,2
15151,1
15152,1
15153,1
15154,2
15155,1
15156,1
15157,4
15158,2
15159,1
15160,1
15161,2
15162,1
15163,1
15164,78
15165,39
15166,20
15167,10
15168,5
15169,3
15170,2
15171,1
15172,1
15173,1
15174,2
15175,1
15176,1
15177,5
15178,3
15179,2
15180,1
15181,1
15182,1
15183,2
15184,1
15185,1
15186,10
15187,5
15188,3
15189,2
15190,1
15191,1
15192,1
15193,2
15194,1
15195,1
15196,5
15197,3
15198,2
15199,1
15200,1
15201,1
15202,2
15203,1
15204,1
15205,19
15206,10
15207,5
15208,3
15209,2
15210,1
15211,1
15212,1
15213,2
15214,1
15215,1
15216,5
15217,3
15218,2
15219,1
15220,1
15221,1
15222,2
15223,1
15224,1
15225,9
15226,5
15227,3
15228,2
15229,1
15230,1
15231,1
15232,2
15233,1
15234,1
15235,4
15236,2
15237,1
15238,1
15239,2
15240,1
15241,1
15242,39
15243,20
15244,10
15245,5
15246,3
15247,2
15248,1
15249,1
15250,1
15251,2
15252,1
15253,1
15254,5
15255,3
15256,2
15257,1
15258,1
15259,1
15260,2
15261,1
15262,1
15263,10
15264,5
15265,3
15266,2
15267,1
15268,1
15269,1
15270,2
15271,1
15272,1
15273,5
15274,3
15275,2
15276,1
15277,1
15278,1
15279,2
15280,1
15281,1
15282,19
15283,10
15284,5
15285,3
15286,2
15287,1
15288,1
15289,1
15290,2
15291,1
15292,1
15293,5
15294,3
15295,2
15296,1
15297,1
15298,1
15299,2
15300,1
15301,1
15302,9
15303,5
15304,3
15305,2
15306,1
15307,1
15308,1
15309,2
15310,1
15311,1
15312,4
15313,2
15314,1
15315,1
15316,2
15317,1
15318,1
15319,156
15320,78
15321,39
15322,20
15323,10
15324,5
15325,3
15326,2
15327,1
15328,1
15329,1
15330,2
15331,1
15332,1
15333,5
15334,3
15335,2
15336,1
15337,1
15338,1
15339,2
15340,1
15341,1
15342,10
15343,5
15344,3
15345,2
15346,1
15347,1
15348,1
15349,2
15350,1
15351,1
15352,5
15353,3
15354,2
15355,1
15356,1
15357,1
15358,2
15359,1
15360,1
15361,19
15362,10
15363,5
15364,3
15365,2
15366,1
15367,1
15368,1
15369,2
15370,1
15371,1
15372,5
15373,3
15374,2
15375,1
15376,1
15377,1
15378,2
15379,1
15380,1
15381,9
15382,5
15383,3
15384,2
15385,1
15386,1
15387,1
15388,2
15389,1
15390,1
15391,4
15392,2
15393,1
15394,1
15395,2
15396,1
15397,1
15398,39
15399,20
15400,10
15401,5
15402,3
15403,2
15404,1
15405,1
15406,1
15407,2
15408,1
15409,1
15410,5
15411,3
15412,2
15413,1
15414,1
15415,1
15416,2
15417,1
15418,1
15419,10
15420,5
15421,3
15422,2
15423,1
15424,1
15425,1
15426,2
15427,1
15428,1
15429,5
15430,3
15431,2
15432,1
15433,1
15434,1
15435,2
15436,1
15437,1
15438,19
15439,10
15440,5
15441,3
15442,2
15443,1
15444,1
15445,1
15446,2
15447,1
15448,1
15449,5
15450,3
15451,2
15452,1
15453,1
15454,1
15455,2
15456,1
15457,1
15458,9
15459,5
15460,3
15461,2
15462,1
15463,1
15464,1
15465,2
15466,1
15467,1
15468,4
15469,2
15470,1
15471,1
15472,2
15473,1
15474,1
15475,78
15476,39
15477,20
15478,10
15479,5
15480,3
15481,2
15482,1
15483,1
15484,1
15485,2
15486,1
15487,1
15488,5
15489,3
15490,2
15491,1
15492,1
15493,1
15494,2
15495,1
15496,1
15497,10
15498,5
15499,3
15500,2
15501,1
15502,1
15503,1
15504,2
15505,1
15506,1
15507,5
15508,3
15509,2
15510,1
15511,1
15512,1
15513,2
15514,1
15515,1
15516,19
15517,10
15518,5
15519,3
15520,2
15521,1
15522,1
15523,1
15524,2
15525,1
15526,1
15527,5
15528,3
15529,2
15530,1
15531,1
15532,1
15533,2
15534,1
15535,1
15536,9
15537,5
15538,3
15539,2
15540,1
15541,1
15542,1
15543,2
15544,1
15545,1
15546,4
15547,2
15548,1
15549,1
15550,2
15551,1
15552,1
15553,39
15554,20
15555,10
15556,5
15557,3
15558,2
15559,1
15560,1
15561,1
15562,2
15563,1
15564,1
15565,5
15566,3
15567,2
15568,1
15569,1
15570,1
15571,2
15572,1
15573,1
15574,10
15575,5
15576,3
15577,2
15578,1
15579,1
15580,1
15581,2
15582,1
15583,1
15584,5
15585,3
15586,2
15587,1
15588,1
15589,1
15590,2
15591,1
15592,1
15593,19
15594,10
15595,5
15596,3
15597,2
15598,1
15599,1
15600,1
15601,2
15602,1
15603,1
15604,5
15605,3
15606,2
15607,1
15608,1
15609,1
15610,2
15611,1
15612,1
15613,9
15614,5
15615,3
15616,2
15617,1
15618,1
15619,1
15620,2
15621,1
15622,1
15623,4
15624,2
15625,1
15626,1
15627,2
15628,1
15629,1
15630,312
15631,156
15632,78
15633,39
15634,20
15635,10
15636,5
15637,3
15638,2
15639,1
15640,1
15641,1
15642,2
15643,1
15644,1
15645,5
15646,3
15647,2
15648,1
15649,1
15650,1
15651,2
15652,1
15653,1
15654,10
15655,5
15656,3
15657,2
15658,1
15659,1
15660,1
15661,2
15662,1
15663,1
15664,5
15665,3
15666,2
15667,1
15668,1
15669,1
15670,2
15671,1
15672,1
15673,19
15674,10
15675,5
15676,3
15677,2
15678,1
15679,1
15680,1
15681,2
15682,1
15683,1
15684,5
15685,3
15686,2
15687,1
15688,1
15689,1
15690,2
15691,1
15692,1
15693,9
15694,5
15695,3
15696,2
15697,1
15698,1
15699,1
15700,2
15701,1
15702,1
15703,4
15704,2
15705,1
15706,1
15707,2
15708,1
15709,1
15710,39
15711,20
15712,10
15713,5
15714,3
15715,2
15716,1
15717,1
15718,1
15719,2
15720,1
15721,1
15722,5
15723,3
15724,2
15725,1
15726,1
15727,1
15728,2
15729,1
15730,1
15731,10
15732,5
15733,3
15734,2
15735,1
15736,1
15737,1
15738,2
15739,1
15740,1
15741,5
15742,3
15743,2
15744,1
15745,1
15746,1
15747,2
15748,1
15749,1
15750,19
15751,10
15752,5
15753,3
15754,2
15755,1
15756,1
15757,1
15758,2
15759,1
15760,1
15761,5
15762,3
15763,2
15764,1
15765,1
15766,1
15767,2
15768,1
15769,1
15770,9
15771,5
15772,3
15773,2
15774,1
15775,1
15776,1
15777,2
15778,1
15779,1
15780,4
15781,2
15782,1
15783,1
15784,2
15785,1
15786,1
15787,78
15788,39
15789,20
15790,10
15791,5
15792,3
15793,2
15794,1
15795,1
15796,1
15797,2
15798,1
15799,1
15800,5
15801,3
15802,2
15803,1
15804,1
15805,1
15806,2
15807,1
15808,1
15809,10
15810,5
15811,3
15812,2
15813,1
15814,1
15815,1
15816,2
15817,1
15818,1
15819,5
15820,3
15821,2
15822,1
15823,1
15824,1
15825,2
15826,1
15827,1
15828,19
15829,10
15830,5
15831,3
15832,2
15833,1
15834,1
15835,1
15836,2
15837,1
15838,1
15839,5
15840,3
15841,2
15842,1
15843,1
15844,1
15845,2
15846,1
15847,1
15848,9
15849,5
15850,3
15851,2
15852,1
15853,1
15854,1
15855,2
15856,1
15857,1
15858,4
15859,2
15860,1
15861,1
15862,2
15863,1
15864,1
15865,39
15866,20
15867,10
15868,5
15869,3
15870,2
15871,1
15872,1
15873,1
15874,2
15875,1
15876,1
15877,5
15878,3
15879,2
15880,1
15881,1
15882,1
15883,2
15884,1
15885,1
15886,10
15887,5
15888,3
15889,2
15890,1
15891,1
15892,1
15893,2
15894,1
15895,1
15896,5
15897,3
15898,2
15899,1
15900,1
15901,1
15902,2
15903,1
15904,1
15905,19
15906,10
15907,5
15908,3
15909,2
15910,1
15911,1
15912,1
15913,2
15914,1
15915,1
15916,5
15917,3
15918,2
15919,1
15920,1
15921,1
15922,2
15923,1
15924,1
15925,9
15926,5
15927,3
15928,2
15929,1
15930,1
15931,1
15932,2
15933,1
15934,1
15935,4
15936,2
15937,1
15938,1
15939,2
15940,1
15941,1
15942,156
15943,78
15944,39
15945,20
15946,10
15947,5
15948,3
15949,2
15950,1
15951,1
15952,1
15953,2
15954,1
15955,1
15956,5
15957,3
15958,2
15959,1
15960,1
15961,1
15962,2
15963,1
15964,1
15965,10
15966,5
15967,3
15968,2
15969,1
15970,1
15971,1
15972,2
15973,1
15974,1
15975,5
15976,3
15977,2
15978,1
15979,1
15980,1
15981,2
15982,1
15983,1
15984,19
15985,10
15986,5
15987,3
15988,2
15989,1
15990,1
15991,1
15992,2
15993,1
15994,1
15995,5
15996,3
15997,2
15998,1
15999,1
16000,1
16001,2
16002,1
16003,1
16004,9
16005,5
16006,3
16007,2
16008,1
16009,1
16010,1
16011,2
16012,1
16013,1
16014,4
16015,2
16016,1
16017,1
16018,2
16019,1
16020,1
16021,39
16022,20
16023,10
16024,5
16025,3
16026,2
16027,1
16028,1
16029,1
16030,2
16031,1
16032,1
16033,5
16034,3
16035,2
16036,1
16037,1
16038,1
16039,2
16040,1
16041,1
16042,10
16043,5
16044,3
16045,2
16046,1
16047,1
16048,1
16049,2
16050,1
16051,1
16052,5
16053,3
16054,2
16055,1
16056,1
16057,1
16058,2
16059,1
16060,1
16061,19
16062,10
16063,5
16064,3
16065,2
16066,1
16067,1
16068,1
16069,2
16070,1
16071,1
16072,5
16073,3
16074,2
16075,1
16076,1
16077,1
16078,2
16079,1
16080,1
16081,9
16082,5
16083,3
16084,2
16085,1
16086,1
16087,1
16088,2
16089,1
16090,1
16091,4
16092,2
16093,1
16094,1
16095,2
16096,1
16097,1
16098,78
16099,39
16100,20
16101,10
16102,5
16103,3
16104,2
16105,1
16106,1
16107,1
16108,2
16109,1
16110,1
16111,5
16112,3
16113,2
16114,1
16115,1
16116,1
16117,2
16118,1
16119,1
16120,10
16121,5
16122,3
16123,2
16124,1
16125,1
16126,1
16127,2
16128,1
16129,1
16130,5
16131,3
16132,2
16133,1
16134,1
16135,1
16136,2
16137,1
16138,1
16139,19
16140,10
16141,5
16142,3
16143,2
16144,1
16145,1
16146,1
16147,2
16148,1
16149,1
16150,5
16151,3
16152,2
16153,1
16154,1
16155,1
16156,2
16157,1
16158,1
16159,9
16160,5
16161,3
16162,2
16163,1
16164,1
16165,1
16166,2
16167,1
16168,1
16169,4
16170,2
16171,1
16172,1
16173,2
16174,1
16175,1
16176,39
16177,20
16178,10
16179,5
16180,3
16181,2
16182,1
16183,1
16184,1
16185,2
16186,1
16187,1
16188,5
16189,3
16190,2
16191,1
16192,1
16193,1
16194,2
16195,1
16196,1
16197,10
16198,5
16199,3
16200,2
16201,1
16202,1
16203,1
16204,2
16205,1
16206,1
16207,5
16208,3
16209,2
16210,1
16211,1
16212,1
16213,2
16214,1
16215,1
16216,19
16217,10
16218,5
16219,3
16220,2
16221,1
16222,1
16223,1
16224,2
16225,1
16226,1
16227,5
16228,3
16229,2
16230,1
16231,1
16232,1
16233,2
16234,1
16235,1
16236,9
16237,5
16238,3
16239,2
16240,1
16241,1
16242,1
16243,2
16244,1
16245,1
16246,4
16247,2
16248,1
16249,1
16250,2
16251,1
16252,1
16253,625
16254,313
16255,157
16256,79
16257,40
16258,20
16259,10
16260,5
16261,3
16262,2
16263,1
16264,1
16265,1
16266,2
16267,1
16268,1
16269,5
16270,3
16271,2
16272,1
16273,1
16274,1
16275,2
16276,1
16277,1
16278,10
16279,5
16280,3
16281,2
16282,1
16283,1
16284,1
16285,2
16286,1
16287,1
16288,5
16289,3
16290,2
16291,1
16292,1
16293,1
16294,2
16295,1
16296,1
16297,20
16298,10
16299,5
16300,3
16301,2
16302,1
16303,1
16304,1
16305,2
16306,1
16307,1
16308,5
16309,3
16310,2
16311,1
16312,1
16313,1
16314,2
16315,1
16316,1
16317,10
16318,5
16319,3
16320,2
16321,1
16322,1
16323,1
16324,2
16325,1
16326,1
16327,5
16328,3
16329,2
16330,1
16331,1
16332,1
16333,2
16334,1
16335,1
16336,39
16337,20
16338,10
16339,5
16340,3
16341,2
16342,1
16343,1
16344,1
16345,2
16346,1
16347,1
16348,5
16349,3
16350,2
16351,1
16352,1
16353,1
16354,2
16355,1
16356,1
16357,10
16358,5
16359,3
16360,2
16361,1
16362,1
16363,1
16364,2
16365,1
16366,1
16367,5
16368,3
16369,2
16370,1
16371,1
16372,1
16373,2
16374,1
16375,1
16376,19
16377,10
16378,5
16379,3
16380,2
16381,1
16382,1
16383,1
16384,2
16385,1
16386,1
16387,5
16388,3
16389,2
16390,1
16391,1
16392,1
16393,2
16394,1
16395,1
16396,9
16397,5
16398,3
16399,2
16400,1
16401,1
16402,1
16403,2
16404,1
16405,1
16406,4
16407,2
16408,1
16409,1
16410,2
16411,1
16412,1
16413,78
16414,39
16415,20
16416,10
16417,5
16418,3
16419,2
16420,1
16421,1
16422,1
16423,2
16424,1
16425,1
16426,5
16427,3
16428,2
16429,1
16430,1
16431,1
16432,2
16433,1
16434,1
16435,10
16436,5
16437,3
16438,2
16439,1
16440,1
16441,1
16442,2
16443,1
16444,1
16445,5
16446,3
16447,2
16448,1
16449,1
16450,1
16451,2
16452,1
16453,1
16454,19
16455,10
16456,5
16457,3
16458,2
16459,1
16460,1
16461,1
16462,2
16463,1
16464,1
16465,5
16466,3
16467,2
16468,1
16469,1
16470,1
16471,2
16472,1
16473,1
16474,9
16475,5
16476,3
16477,2
16478,1
16479,1
16480,1
16481,2
16482,1
16483,1
16484,4
16485,2
16486,1
16487,1
16488,2
16489,1
16490,1
16491,39
16492,20
16493,10
16494,5
16495,3
16496,2
16497,1
16498,1
16499,1
16500,2
16501,1
16502,1
16503,5
16504,3
16505,2
16506,1
16507,1
16508,1
16509,2
16510,1
16511,1
16512,10
16513,5
16514,3
16515,2
16516,1
16517,1
16518,1
16519,2
16520,1
16521,1
16522,5
16523,3
16524,2
16525,1
16526,1
16527,1
16528,2
16529,1
16530,1
16531,19
16532,10
16533,5
16534,3
16535,2
16536,1
16537,1
16538,1
16539,2
16540,1
16541,1
16542,5
16543,3
16544,2
16545,1
16546,1
16547,1
16548,2
16549,1
16550,1
16551,9
16552,5
16553,3
16554,2
16555,1
16556,1
16557,1
16558,2
16559,1
16560,1
16561,4
16562,2
16563,1
16564,1
16565,2
16566,1
16567,1
16568,156
16569,78
16570,39
16571,20
16572,10
16573,5
16574,3
16575,2
16576,1
16577,1
16578,1
16579,2
16580,1
16581,1
16582,5
16583,3
16584,2
16585,1
16586,1
16587,1
16588,2
16589,1
16590,1
16591,10
16592,5
16593,3
16594,2
16595,1
16596,1
16597,1
16598,2
16599,1
16600,1
16601,5
16602,3
16603,2
16604,1
16605,1
16606,1
16607,2
16608,1
16609,1
16610,19
16611,10
16612,5
16613,3
16614,2
16615,1
16616,1
16617,1
16618,2
16619,1
16620,1
16621,5
16622,3
16623,2
16624,1
16625,1
16626,1
16627,2
16628,1
16629,1
16630,9
16631,5
16632,3
16633,2
16634,1
16635,1
16636,1
16637,2
16638,1
16639,1
16640,4
16641,2
16642,1
16643,1
16644,2
16645,1
16646,1
16647,39
16648,20
16649,10
16650,5
16651,3
16652,2
16653,1
16654,1
16655,1
16656,2
16657,1
16658,1
16659,5
16660,3
16661,2
16662,1
16663,1
16664,1
16665,2
16666,1
16667,1
16668,10
16669,5
16670,3
16671,2
16672,1
16673,1
16674,1
16675,2
16676,1
16677,1
16678,5
16679,3
16680,2
16681,1
16682,1
16683,1
16684,2
16685,1
16686,1
16687,19
16688,10
16689,5
16690,3
16691,2
16692,1
16693,1
16694,1
16695,2
16696,1
16697,1
16698,5
16699,3
16700,2
16701,1
16702,1
16703,1
16704,2
16705,1
16706,1
16707,9
16708,5
16709,3
16710,2
16711,1
16712,1
16713,1
16714,2
16715,1
16716,1
16717,4
16718,2
16719,1
16720,1
16721,2
16722,1
16723,1
16724,78
16725,39
16726,20
16727,10
16728,5
16729,3
16730,2
16731,1
16732,1
16733,1
16734,2
16735,1
16736,1
16737,5
16738,3
16739,2
16740,1
16741,1
16742,1
16743,2
16744,1
16745,1
16746,10
16747,5
16748,3
16749,2
16750,1
16751,1
16752,1
16753,2
16754,1
16755,1
16756,5
16757,3
16758,2
16759,1
16760,1
16761,1
16762,2
16763,1
16764,1
16765,19
16766,10
16767,5
16768,3
16769,2
16770,1
16771,1
16772,1
16773,2
16774,1
16775,1
16776,5
16777,3
16778,2
16779,1
16780,1
16781,1
16782,2
16783,1
16784,1
16785,9
16786,5
16787,3
16788,2
16789,1
16790,1
16791,1
16792,2
16793,1
16794,1
16795,4
16796,2
16797,1
16798,1
16799,2
16800,1
16801,1
16802,39
16803,20
16804,10
16805,5
16806,3
16807,2
16808,1
16809,1
16810,1
16811,2
16812,1
16813,1
16814,5
16815,3
16816,2
16817,1
16818,1
16819,1
16820,2
16821,1
16822,1
16823,10
16824,5
16825,3
16826,2
16827,1
16828,1
16829,1
16830,2
16831,1
16832,1
16833,5
16834,3
16835,2
16836,1
16837,1
16838,1
16839,2
16840,1
16841,1
16842,19
16843,10
16844,5
16845,3
16846,2
16847,1
16848,1
16849,1
16850,2
16851,1
16852,1
16853,5
16854,3
16855,2
16856,1
16857,1
16858,1
16859,2
16860,1
16861,1
16862,9
16863,5
16864,3
16865,2
16866,1
16867,1
16868,1
16869,2
16870,1
16871,1
16872,4
16873,2
16874,1
16875,1
16876,2
16877,1
16878,1
16879,312
16880,156
16881,78
16882,39
16883,20
16884,10
16885,5
16886,3
16887,2
16888,1
16889,1
16890,1
16891,2
16892,1
16893,1
16894,5
16895,3
16896,2
16897,1
16898,1
16899,1
16900,2
16901,1
16902,1
16903,10
16904,5
16905,3
16906,2
16907,1
16908,1
16909,1
16910,2
16911,1
16912,1
16913,5
16914,3
16915,2
16916,1
16917,1
16918,1
16919,2
16920,1
16921,1
16922,19
16923,10
16924,5
16925,3
16926,2
16927,1
16928,1
16929,1
16930,2
16931,1
16932,1
16933,5
16934,3
16935,2
16936,1
16937,1
16938,1
16939,2
16940,1
16941,1
16942,9
16943,5
16944,3
16945,2
16946,1
16947,1
16948,1
16949,2
16950,1
16951,1
16952,4
16953,2
16954,1
16955,1
16956,2
16957,1
16958,1
16959,39
16960,20
16961,10
16962,5
16963,3
16964,2
16965,1
16966,1
16967,1
16968,2
16969,1
16970,1
16971,5
16972,3
16973,2
16974,1
16975,1
16976,1
16977,2
16978,1
16979,1
16980,10
16981,5
16982,3
16983,2
16984,1
16985,1
16986,1
16987,2
16988,1
16989,1
16990,5
16991,3
16992,2
16993,1
16994,1
16995,1
16996,2
16997,1
16998,1
16999,19
17000,10
17001,5
17002,3
17003,2
17004,1
17005,1
17006,1
17007,2
17008,1
17009,1
17010,5
17011,3
17012,2
17013,1
17014,1
17015,1
17016,2
17017,1
17018,1
17019,9
17020,5
17021,3
17022,2
17023,1
17024,1
17025,1
17026,2
17027,1
17028,1
17029,4
17030,2
17031,1
17032,1
17033,2
17034,1
17035,1
17036,78
17037,39
17038,20
17039,10
17040,5
17041,3
17042,2
17043,1
17044,1
17045,1
17046,2
17047,1
17048,1
17049,5
17050,3
17051,2
17052,1
17053,1
17054,1
17055,2
17056,1
17057,1
17058,10
17059,5
17060,3
17061,2
17062,1
17063,1
17064,1
17065,2
17066,1
17067,1
17068,5
17069,3
17070,2
17071,1
17072,1
17073,1
17074,2
17075,1
17076,1
17077,19
17078,10
17079,5
17080,3
17081,2
17082,1
17083,1
17084,1
17085,2
17086,1
17087,1
17088,5
17089,3
17090,2
17091,1
17092,1
17093,1
17094,2
17095,1
17096,1
17097,9
17098,5
17099,3
17100,2
17101,1
17102,1
17103,1
17104,2
17105,1
17106,1
17107,4
17108,2
17109,1
17110,1
17111,2
17112,1
17113,1
17114,39
17115,20
17116,10
17117,5
17118,3
17119,2
17120,1
17121,1
17122,1
17123,2
17124,1
17125,1
17126,5
17127,3
17128,2
17129,1
17130,1
17131,1
17132,2
17133,1
17134,1
17135,10
17136,5
17137,3
17138,2
17139,1
17140,1
17141,1
17142,2
17143,1
17144,1
17145,5
17146,3
17147,2
17148,1
17149,1
17150,1
17151,2
17152,1
17153,1
17154,19
17155,10
17156,5
17157,3
17158,2
17159,1
17160,1
17161,1
17162,2
17163,1
17164,1
17165,5
17166,3
17167,2
17168,1
17169,1
17170,1
17171,2
17172,1
17173,1
17174,9
17175,5
17176,3
17177,2
17178,1
17179,1
17180,1
17181,2
17182,1
17183,1
17184,4
17185,2
17186,1
17187,1
17188,2
17189,1
17190,1
17191,156
17192,78
17193,39
17194,20
17195,10
17196,5
17197,3
17198,2
17199,1
17200,1
17201,1
17202,2
17203,1
17204,1
17205,5
17206,3
17207,2
17208,1
17209,1
17210,1
17211,2
17212,1
17213,1
17214,10
17215,5
17216,3
17217,2
17218,1
17219,1
17220,1
17221,2
17222,1
17223,1
17224,5
17225,3
17226,2
17227,1
17228,1
17229,1
17230,2
17231,1
17232,1
17233,19
17234,10
17235,5
17236,3
17237,2
17238,1
17239,1
17240,1
17241,2
17242,1
17243,1
17244,5
17245,3
17246,2
17247,1
17248,1
17249,1
17250,2
17251,1
17252,1
17253,9
17254,5
17255,3
17256,2
17257,1
17258,1
17259,1
17260,2
17261,1
17262,1
17263,4
17264,2
17265,1
17266,1
17267,2
17268,1
17269,1
17270,39
17271,20
17272,10
17273,5
17274,3
17275,2
17276,1
17277,1
17278,1
17279,2
17280,1
17281,1
17282,5
17283,3
17284,2
17285,1
17286,1
17287,1
17288,2
17289,1
17290,1
17291,10
17292,5
17293,3
17294,2
17295,1
17296,1
17297,1
17298,2
17299,1
17300,1
17301,5
17302,3
17303,2
17304,1
17305,1
17306,1
17307,2
17308,1
17309,1
17310,19
17311,10
17312,5
17313,3
17314,2
17315,1
17316,1
17317,1
17318,2
17319,1
17320,1
17321,5
17322,3
17323,2
17324,1
17325,1
17326,1
17327,2
17328,1
17329,1
17330,9
17331,5
17332,3
17333,2
17334,1
17335,1
17336,1
17337,2
17338,1
17339,1
17340,4
17341,2
17342,1
17343,1
17344,2
17345,1
17346,1
17347,78
17348,39
17349,20
17350,10
17351,5
17352,3
17353,2
17354,1
17355,1
17356,1
17357,2
17358,1
17359,1
17360,5
17361,3
17362,2
17363,1
17364,1
17365,1
17366,2
17367,1
17368,1
17369,10
17370,5
17371,3
17372,2
17373,1
17374,1
17375,1
17376,2
17377,1
17378,1
17379,5
17380,3
17381,2
17382,1
17383,1
17384,1
17385,2
17386,1
17387,1
17388,19
17389,10
17390,5
17391,3
17392,2
17393,1
17394,1
17395,1
17396,2
17397,1
17398,1
17399,5
17400,3
17401,2
17402,1
17403,1
17404,1
17405,2
17406,1
17407,1
17408,9
17409,5
17410,3
17411,2
17412,1
17413,1
17414,1
17415,2
17416,1
17417,1
17418,4
17419,2
17420,1
17421,1
17422,2
17423,1
17424,1
17425,39
17426,20
17427,10
17428,5
17429,3
17430,2
17431,1
17432,1
17433,1
17434,2
17435,1
17436,1
17437,5
17438,3
17439,2
17440,1
17441,1
17442,1
17443,2
17444,1
17445,1
17446,10
17447,5
17448,3
17449,2
17450,1
17451,1
17452,1
17453,2
17454,1
17455,1
17456,5
17457,3
17458,2
17459,1
17460,1
17461,1
17462,2
17463,1
17464,1
17465,19
17466,10
17467,5
17468,3
17469,2
17470,1
17471,1
17472,1
17473,2
17474,1
17475,1
17476,5
17477,3
17478,2
17479,1
17480,1
17481,1
17482,2
17483,1
17484,1
17485,9
17486,5
17487,3
17488,2
17489,1
17490,1
17491,1
17492,2
17493,1
17494,1
17495,4
17496,2
17497,1
17498,1
17499,2
17500,1
17501,1
17502,1250
17503,625
17504,313
17505,157
17506,79
17507,40
17508,20
17509,10
17510,5
17511,3
17512,2
17513,1
17514,1
17515,1
17516,2
17517,1
17518,1
17519,5
17520,3
17521,2
17522,1
17523,1
17524,1
17525,2
17526,1
17527,1
17528,10
17529,5
17530,3
17531,2
17532,1
17533,1
17534,1
17535,2
17536,1
17537,1
17538,5
17539,3
17540,2
17541,1
17542,1
17543,1
17544,2
17545,1
17546,1
17547,20
17548,10
17549,5
17550,3
17551,2
17552,1
17553,1
17554,1
17555,2
17556,1
17557,1
17558,5
17559,3
17560,2
17561,1
17562,1
17563,1
17564,2
17565,1
17566,1
17567,10
17568,5
17569,3
17570,2
17571,1
17572,1
17573,1
17574,2
17575,1
17576,1
17577,5
17578,3
17579,2
17580,1
17581,1
17582,1
17583,2
17584,1
17585,1
17586,39
17587,20
17588,10
17589,5
17590,3
17591,2
17592,1
17593,1
17594,1
17595,2
17596,1
17597,1
17598,5
17599,3
17600,2
17601,1
17602,1
17603,1
17604,2
17605,1
17606,1
17607,10
17608,5
17609,3
17610,2
17611,1
17612,1
17613,1
17614,2
17615,1
17616,1
17617,5
17618,3
17619,2
17620,1
17621,1
17622,1
17623,2
17624,1
17625,1
17626,19
17627,10
17628,5
17629,3
17630,2
17631,1
17632,1
17633,1
17634,2
17635,1
17636,1
17637,5
17638,3
17639,2
17640,1
17641,1
17642,1
17643,2
17644,1
17645,1
17646,9
17647,5
17648,3
17649,2
17650,1
17651,1
17652,1
17653,2
17654,1
17655,1
17656,4
17657,2
17658,1
17659,1
17660,2
17661,1
17662,1
17663,78
17664,39
17665,20
17666,10
17667,5
17668,3
17669,2
17670,1
17671,1
17672,1
17673,2
17674,1
17675,1
17676,5
17677,3
17678,2
17679,1
17680,1
17681,1
17682,2
17683,1
17684,1
17685,10
17686,5
17687,3
17688,2
17689,1
17690,1
17691,1
17692,2
17693,1
17694,1
17695,5
17696,3
17697,2
17698,1
17699,1
17700,1
17701,2
17702,1
17703,1
17704,19
17705,10
17706,5
17707,3
17708,2
17709,1
17710,1
17711,1
17712,2
17713,1
17714,1
17715,5
17716,3
17717,2
17718,1
17719,1
17720,1
17721,2
17722,1
17723,1
17724,9
17725,5
17726,3
17727,2
17728,1
17729,1
17730,1
17731,2
17732,1
17733,1
17734,4
17735,2
17736,1
17737,1
17738,2
17739,1
17740,1
17741,39
17742,20
17743,10
17744,5
17745,3
17746,2
17747,1
17748,1
17749,1
17750,2
17751,1
17752,1
17753,5
17754,3
17755,2
17756,1
17757,1
17758,1
17759,2
17760,1
17761,1
17762,10
17763,5
17764,3
17765,2
17766,1
17767,1
17768,1
17769,2
17770,1
17771,1
17772,5
17773,3
17774,2
17775,1
17776,1
17777,1
17778,2
17779,1
17780,1
17781,19
17782,10
17783,5
17784,3
17785,2
17786,1
17787,1
17788,1
17789,2
